Company,Country,Website,Industry,Founded,Employees,Revenue,LinkedIn,TechStack,DecisionMaker,EmailPattern,Phone,PainPoints,PriorityScore,Status
MBS Maroc,Morocco,https://www.mbsmaroc.com/,Telecom equipment supplier,2001,50+,Undisclosed,Yes (MBS Group),None detected,Rachid Bencherki (GM),r***@mbsmaroc.com,ZoomInfo protected,Multi-location ops, supplier network, inventory,5,To Contact
N2A Industry,Morocco,,Engineering consulting / agro-food factory design,~40 years,40-50,Undisclosed,Yes,None detected,Mouloud Benchabane (Technical Lead),****@n2a.ma,ZoomInfo protected,Multi-project tracking, consultant resource management,4,To Contact
M̩ca Inox Maroc,Morocco,https://www.meca-inox-maroc.com/,Industrial valves / stainless steel,~20-50,Undisclosed,No,None detected,Via website,Via website,Available,Manufacturing production tracking, materials inventory,2,To Contact
Tunitalent,Tunisia,https://www.tunitalent.com/,HR Tech / Recruitment / Consumer Services,11-50,<$5M,Yes,WordPress.org, PHP, HubSpot, Bullhorn,Via website,Via website,+216 27 71 15 00,HR management, recruitment workflow, scaling needs,3,To Contact
SENICO,Senegal,https://senico-sa.com/,Agro-industry / food processing / packaging,1989,50+,Undisclosed,Yes,None detected,Serigne Abdoulaye Dia (PDG),Via website,+221 33 839 80 00,Multi-country distribution, production planning, inventory, compliance,5,To Contact
Sedima Group,Senegal,,Agribusiness / flour milling,50+,Undisclosed,No,None detected,Via website,[email],+221 33 839 80 00,Flour milling, grain inventory, distribution,3,To Contact
WOOD PACKAGING INDUSTRY,Ivory Coast,,Industrial wood packaging / pallets,50+,Undisclosed,No,None detected,Via website,Via website,+225 01 02 50 87 94,Production tracking, raw material inventory, delivery coordination,3,To Contact
MENUISERIE INDUSTRIELLE,Ivory Coast,,Industrial carpentry / wood processing,50+,Undisclosed,No,None detected,Via website,Via website,+225 07 57 22 04 22,Custom project management, materials planning, quote generation,3,To Contact
SAFCA,Cameroon,,Paper products / notebooks manufacturing / printing,1970 (Victor Fotso),50+,Undisclosed,Yes,None detected,Current Management,[email],+237 23 33 90 117,Large-scale manufacturing, printing services, inventory,4,To Contact
FME-GAZ,Cameroon,,Industrial gases,50+,Undisclosed,No,None detected,Via website,[email],+237 23 33 90 117,Cylinder tracking, distribution logistics, safety compliance,2,To Contact
