company,website,email,phone,industry,country,source,date_scraped,status,notes
"Featured Businesses","https://annuaireci.com/en/entreprises/maquis-le-bananier-abidjan-cote-divoire/","","[phone] 14","","","","","new",""
"MAQUIS LE BANANIER","https://annuaireci.com/en/entreprises/maquis-le-bananier-abidjan-cote-divoire/","","[phone] 14","","","","","new",""
"CASH SERVICES EXPRESS UNION","https://annuaireci.com/en/entreprises/cash-services-express-union-abidjan-cote-divoire/","","[phone] 93","","","","","new",""
"IGEC-SYSTEMES (IVOIRE GENIE CIVIL-SYSTEMES)","https://annuaireci.com/en/entreprises/igec-systemes-ivoire-genie-civil-systemes-abidjan-cote-divoire/","","[phone] 23","","","","","new",""
"SERVITEL Côte d’Ivoire","https://annuaireci.com/en/entreprises/servitel-cote-divoire/","","[phone] 13","","","","","new",""
"PARIS COLLECTION","https://annuaireci.com/en/entreprises/paris-collection-abidjan-cote-divoire/","","[phone] 63","","","","","new",""
"College Moderne De Bongo","https://annuaireci.com/en/entreprises/college-moderne-de-bongo-abidjan-cote-divoire/","","","","","","","new",""
"Ivory Coast","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"Promotional Video Creation","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"Website Design &amp; Development","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"Search","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"What We do","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"User Account","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"Resources &#038; Services","","","","","Côte d'Ivoire","afrikta.com","2026-02-15","new",""
"Senegal","","","","","Sénégal","afrikta.com","2026-02-15","new",""
"Ghana","","","","","Ghana","afrikta.com","2026-02-15","new",""
"Nigeria","","","","","Nigeria","afrikta.com","2026-02-15","new",""
"Download","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"List Your Company","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Get Business Leads","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Advertise in Africa","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Enter a valid phone number with country code","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Tesla Power Battery","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Shoe Platen - Printing on Shoes","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Pro Sports Fitness Indoor Spin Bike","","[email]","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Used Toyota Hiace - For Export to Africa","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Scope Lubricants","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Used Computers","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Goodyear Offroad Tyres","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Asimco Brake Pads","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Kenya Business Directory","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Uganda Business Directory","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Angola Business Directory","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Nigeria Business Directory","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Ghana Business Directory","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Ethiopia Business Directory","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Africa Business Pages","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Gateway Marketing","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Facebook","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Linked In","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Youtube","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Instagram","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"close","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"100,000+","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"1,200,000+","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"150,000+","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"175,000+","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Featured Listing","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Magazine Advertisement","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Banner Advertising","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Content Marketing","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Email Marketing","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Newsletter Advertising","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Business Matchmaking","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Facebook Marketing","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Our Packages","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Buy/Sell Leads","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Our Stats","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Subscribe Newsletter","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Send Enquiry","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Join Now","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Registration","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"Why Register?","","","","","Pan-Africa","https://www.africa-business.com/","2026-02-15","new",""
"false","","[email]","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"List my black owned business","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"Close (Esc)","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"Share","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"Toggle fullscreen","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"Zoom in/out","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"Previous (arrow left)","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"Next (arrow right)","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"ABIDJAN","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"ABUJA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"ACCRA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"ADDIS ABABA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"BAMAKO","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"BENIN CITY","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"BRAZZAVILLE","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"CAPE TOWN","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"CONAKRY","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"DAKAR","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"DAR ES SALAAM","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"DOUALA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"DURBAN","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"FREETOWN","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"GABORONE","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"HARARE","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"HUAMBO","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"IBADAN","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"JOHANNESBURG","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"JUBA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KADUNA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KAMPALA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KANANGA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KANO","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KHARTOUM","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KINSHASA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KRIBI","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"KUMASI","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"LAGOS","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"LUANDA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"LUBUMBASHI","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"LUSAKA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"MAPUTO","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"MBUJI-MAYI","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"MOMBASA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"MONROVIA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"NAIROBI","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"NAKURU","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"NDJAMENA","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"NIAMEY","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"OUAGADOUGOU","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""
"PORT ELIZABETH","","","","","Pan-Africa","https://www.afrobiz.africa/","2026-02-15","new",""